Cost_ID,Shipment_ID,Freight_Cost_USD,DD_Charges_USD,Customs_Fee_USD,Port_Handling_USD,Inland_Transport_USD,Insurance_USD,Total_Landed_Cost_USD,DD_As_Pct_Of_Total,Cost_Year,Cost_Month,Carrier,POD
CST000906,SHP000906,14218.65,1975,1384.02,1381.35,2921.82,963.38,22844.22,8.65,2023,2,ZIM,Vancouver
CST000907,SHP000907,9142.4,0,1273.13,1250.64,1432.08,764.13,13862.38,0.0,2022,8,Evergreen,Seattle
CST000908,SHP000908,6244.8,750,1569.13,741.79,2385.37,488.09,12179.18,6.16,2022,2,Hapag-Lloyd,Seattle
CST000909,SHP000909,25283.94,500,1986.02,1399.38,1453.69,1336.58,31959.61,1.56,2023,12,Maersk,Toronto
CST000910,SHP000910,19882.5,750,1375.56,1474.54,1835.27,2103.06,27420.93,2.74,2024,5,Maersk,Miami
CST000911,SHP000911,1838.59,400,1242.09,1352.89,2452.64,1033.53,8319.74,4.81,2024,2,HMM,Los Angeles
CST000912,SHP000912,16195.75,300,1412.82,355.64,996.19,1239.45,20499.85,1.46,2024,3,Evergreen,Houston
CST000913,SHP000913,6662.56,900,1658.81,552.23,2532.34,202.92,12508.86,7.19,2023,6,MSC,Houston
CST000914,SHP000914,25963.14,5800,1145.28,1210.68,759.11,1002.41,35880.62,16.16,2022,4,COSCO,Miami
CST000915,SHP000915,4893.8,825,207.32,474.21,567.74,212.33,7180.4,11.49,2023,4,Hapag-Lloyd,Los Angeles
CST000916,SHP000916,16797.78,6100,1386.13,894.79,1146.26,96.98,26421.94,23.09,2023,4,HMM,Toronto
CST000917,SHP000917,21740.3,450,758.6,1229.74,1865.67,1555.87,27600.18,1.63,2022,8,MSC,Seattle
CST000918,SHP000918,26447.22,600,883.16,918.12,1668.26,2367.82,32884.58,1.82,2022,2,Yang Ming,Los Angeles
CST000919,SHP000919,1193.06,1500,1374.17,766.44,2345.56,483.8,7663.03,19.57,2024,1,Hapag-Lloyd,Los Angeles
CST000920,SHP000920,8668.32,0,1057.94,907.49,1546.16,1780.4,13960.31,0.0,2024,2,COSCO,New York
CST000921,SHP000921,24527.16,450,943.99,334.73,1012.9,1050.16,28318.94,1.59,2024,12,COSCO,Vancouver
CST000922,SHP000922,6728.74,0,548.36,369.46,1886.88,969.97,10503.41,0.0,2023,5,Hapag-Lloyd,Houston
CST000923,SHP000923,11550.84,500,1929.97,541.5,2707.32,908.63,18138.26,2.76,2024,1,MSC,Vancouver
CST000924,SHP000924,4622.92,0,1028.71,412.04,2492.86,1145.15,9701.68,0.0,2023,6,Evergreen,Los Angeles
CST000925,SHP000925,18161.95,450,505.51,856.97,625.94,1723.69,22324.06,2.02,2024,7,ZIM,Los Angeles
CST000926,SHP000926,37790.19,825,851.49,928.37,2805.48,1161.05,44361.58,1.86,2022,2,CMA CGM,Miami
CST000927,SHP000927,11987.6,500,205.73,908.41,2063.33,1908.0,17573.07,2.85,2022,9,Yang Ming,Chicago
CST000928,SHP000928,10433.16,450,1693.05,796.83,970.3,1171.84,15515.18,2.9,2024,6,ZIM,Seattle
CST000929,SHP000929,31260.33,1125,1882.11,1122.71,1763.72,725.38,37879.25,2.97,2024,7,CMA CGM,Houston
CST000930,SHP000930,21612.06,0,1782.85,953.33,1934.95,977.39,27260.58,0.0,2022,4,Hapag-Lloyd,Houston
CST000931,SHP000931,9066.2,400,881.12,1361.06,1497.37,1207.3,14413.05,2.78,2022,7,Yang Ming,Houston
CST000932,SHP000932,32337.0,1350,1425.68,928.3,2688.11,100.24,38829.33,3.48,2023,7,Hapag-Lloyd,New York
CST000933,SHP000933,23780.6,325,1258.39,673.89,2663.97,821.81,29523.66,1.1,2024,9,COSCO,Toronto
CST000934,SHP000934,13423.17,450,1179.74,619.51,1306.31,2129.21,19107.94,2.36,2024,6,Hapag-Lloyd,Vancouver
CST000935,SHP000935,25066.48,850,960.12,1231.49,2194.04,1178.39,31480.52,2.7,2023,11,MSC,Vancouver
CST000936,SHP000936,4311.98,0,482.21,642.58,2164.57,1433.48,9034.82,0.0,2024,12,Maersk,Vancouver
CST000937,SHP000937,10542.51,400,1021.41,1025.41,520.97,397.01,13907.31,2.88,2023,2,HMM,New York
CST000938,SHP000938,13707.84,0,1203.7,937.41,1161.01,212.82,17222.78,0.0,2024,6,COSCO,Toronto
CST000939,SHP000939,16357.55,300,1312.04,1396.94,1364.36,1263.93,21994.82,1.36,2024,9,Yang Ming,Houston
CST000940,SHP000940,30706.48,1625,663.34,936.85,1640.13,771.06,36342.86,4.47,2022,7,ONE,Chicago
CST000941,SHP000941,31267.6,150,1899.42,1258.0,1179.32,2515.42,38269.76,0.39,2022,8,CMA CGM,Houston
CST000942,SHP000942,10607.64,0,644.03,605.97,2750.18,575.67,15183.49,0.0,2023,7,Evergreen,Chicago
CST000943,SHP000943,18925.08,1000,878.86,1130.46,2789.97,211.79,24936.16,4.01,2022,4,Yang Ming,Chicago
CST000944,SHP000944,4316.03,0,896.4,519.36,1041.38,163.94,6937.11,0.0,2022,8,Evergreen,New York
CST000945,SHP000945,11703.45,0,1107.84,335.46,2258.08,1062.41,16467.24,0.0,2022,4,ONE,Vancouver
CST000946,SHP000946,933.48,0,947.04,367.33,2804.75,152.67,5205.27,0.0,2024,4,CMA CGM,Houston
CST000947,SHP000947,12547.04,450,1240.33,1062.5,1259.23,1604.85,18163.95,2.48,2022,3,COSCO,Seattle
CST000948,SHP000948,31246.38,375,1156.17,1169.76,521.54,1862.43,36331.28,1.03,2022,9,MSC,Miami
CST000949,SHP000949,18870.04,19300,1001.24,507.57,2939.07,184.4,42802.32,45.09,2024,3,Maersk,Vancouver
CST000950,SHP000950,17509.92,150,1470.87,1309.15,1597.04,730.69,22767.67,0.66,2024,8,Evergreen,Chicago
CST000951,SHP000951,4946.8,1200,1522.92,1349.39,1818.76,626.69,11464.56,10.47,2022,2,COSCO,Miami
CST000952,SHP000952,2305.88,0,1987.32,396.35,2466.3,345.71,7501.56,0.0,2024,9,Evergreen,Houston
CST000953,SHP000953,36141.5,500,1172.92,1063.92,1087.34,261.57,40227.25,1.24,2024,4,Evergreen,Los Angeles
CST000954,SHP000954,23041.8,1000,560.52,393.39,2546.37,162.9,27704.98,3.61,2022,11,Yang Ming,Houston
CST000955,SHP000955,25675.11,0,415.0,873.62,1345.55,2231.28,30540.56,0.0,2023,4,ZIM,Houston
CST000956,SHP000956,2829.86,200,686.18,1013.04,1188.86,1138.79,7056.73,2.83,2022,9,Yang Ming,Miami
CST000957,SHP000957,21124.35,850,643.25,1302.08,1741.95,122.84,25784.47,3.3,2024,12,Yang Ming,Los Angeles
CST000958,SHP000958,15081.64,0,1009.25,1166.89,597.55,2193.74,20049.07,0.0,2024,2,Hapag-Lloyd,Houston
CST000959,SHP000959,8220.6,3500,1309.99,790.2,837.16,1722.59,16380.54,21.37,2024,8,HMM,Seattle
CST000960,SHP000960,6149.16,0,1684.84,1405.91,1601.33,215.48,11056.72,0.0,2024,8,Yang Ming,Los Angeles
CST000961,SHP000961,8305.36,575,1847.89,603.68,533.88,78.0,11943.81,4.81,2022,11,MSC,Seattle
CST000962,SHP000962,4346.64,1200,995.99,653.16,2926.31,248.92,10371.02,11.57,2024,1,Hapag-Lloyd,Chicago
CST000963,SHP000963,30376.7,0,1279.82,1137.57,1777.49,1581.49,36153.07,0.0,2022,9,CMA CGM,Vancouver
CST000964,SHP000964,3990.99,600,969.38,1057.35,1290.24,846.46,8754.42,6.85,2023,4,Evergreen,Toronto
CST000965,SHP000965,11516.82,300,1737.27,479.63,1335.25,1989.07,17358.04,1.73,2024,11,MSC,Los Angeles
CST000966,SHP000966,16581.24,800,923.42,509.43,946.64,1968.7,21729.43,3.68,2024,8,Yang Ming,Miami
CST000967,SHP000967,37162.08,1000,1989.16,494.42,2956.69,1231.89,44834.24,2.23,2024,6,Hapag-Lloyd,Miami
CST000968,SHP000968,8860.36,0,1308.61,352.41,2165.52,263.58,12950.48,0.0,2024,5,ONE,Houston
CST000969,SHP000969,25130.94,0,1980.3,611.74,1069.16,700.35,29492.49,0.0,2022,1,ZIM,New York
CST000970,SHP000970,15567.5,1150,1491.09,1413.38,1892.75,2277.63,23792.35,4.83,2024,9,Hapag-Lloyd,Chicago
CST000971,SHP000971,2167.28,0,1146.11,1486.83,2040.37,1648.32,8488.91,0.0,2022,12,HMM,Seattle
CST000972,SHP000972,1962.68,0,1701.77,1099.69,2014.56,1540.17,8318.87,0.0,2022,9,CMA CGM,Miami
CST000973,SHP000973,16262.76,0,479.24,1076.28,1132.21,2168.55,21119.04,0.0,2023,10,HMM,Houston
CST000974,SHP000974,7717.44,2000,1531.35,524.06,1530.7,1169.19,14472.74,13.82,2024,10,Maersk,New York
CST000975,SHP000975,38935.9,850,356.38,571.99,1503.61,262.85,42480.73,2.0,2023,7,CMA CGM,Chicago
CST000976,SHP000976,3636.87,0,1354.57,362.17,2784.79,1120.25,9258.65,0.0,2022,6,MSC,Los Angeles
CST000977,SHP000977,23883.16,600,1373.28,395.04,1263.52,557.41,28072.41,2.14,2023,9,ZIM,New York
CST000978,SHP000978,8798.05,300,489.68,474.79,1079.54,809.57,11951.63,2.51,2023,1,ONE,New York
CST000979,SHP000979,22270.2,0,1365.55,337.75,2324.36,727.85,27025.71,0.0,2024,12,ONE,Houston
CST000980,SHP000980,7021.56,0,970.32,1334.13,2638.38,1123.75,13088.14,0.0,2023,12,ONE,New York
CST000981,SHP000981,21982.7,0,265.48,1259.25,688.67,1345.67,25541.77,0.0,2022,10,COSCO,Seattle
CST000982,SHP000982,2984.62,300,265.27,1388.49,708.97,426.74,6074.09,4.94,2022,11,MSC,Toronto
CST000983,SHP000983,24531.71,375,391.48,770.67,2586.33,1092.65,29747.84,1.26,2024,6,COSCO,Toronto
CST000984,SHP000984,10791.54,600,781.54,707.78,1277.45,1109.46,15267.77,3.93,2024,4,ONE,Seattle
CST000985,SHP000985,17282.12,1575,269.74,415.3,2712.71,1614.63,23869.5,6.6,2024,11,Yang Ming,Los Angeles
CST000986,SHP000986,7512.51,300,1737.58,456.35,2337.98,1339.08,13683.5,2.19,2023,9,ONE,Vancouver
CST000987,SHP000987,5481.24,225,736.61,1211.42,2227.2,1506.79,11388.26,1.98,2023,1,Hapag-Lloyd,Vancouver
CST000988,SHP000988,16709.92,750,207.65,1076.05,952.24,1663.33,21359.19,3.51,2022,7,ZIM,Houston
CST000989,SHP000989,19166.15,0,811.77,1109.74,1926.53,2133.28,25147.47,0.0,2023,10,MSC,Los Angeles
CST000990,SHP000990,8663.16,2900,1023.95,1416.78,993.76,745.03,15742.68,18.42,2024,9,Yang Ming,Houston
CST000991,SHP000991,7668.68,0,1924.92,489.42,1529.17,247.9,11860.09,0.0,2023,4,HMM,Vancouver
CST000992,SHP000992,10249.54,500,1677.73,1381.18,1923.88,519.1,16251.43,3.08,2023,9,Yang Ming,Chicago
CST000993,SHP000993,8778.96,0,1549.07,370.94,1830.54,968.81,13498.32,0.0,2022,7,ZIM,Houston
CST000994,SHP000994,6066.9,0,1551.81,378.87,794.86,1615.96,10408.4,0.0,2022,4,ZIM,Miami
CST000995,SHP000995,19371.31,1100,584.12,1395.43,502.32,535.96,23489.14,4.68,2024,12,ONE,Houston
CST000996,SHP000996,4737.1,1325,260.35,326.94,1174.34,1132.82,8956.55,14.79,2023,2,Maersk,Chicago
CST000997,SHP000997,2808.17,0,1025.09,804.63,2472.65,327.58,7438.12,0.0,2024,5,Maersk,Chicago
CST000998,SHP000998,2765.69,500,1697.69,1075.63,2406.97,779.38,9225.36,5.42,2023,9,Maersk,Houston
CST000999,SHP000999,26794.16,14300,452.27,817.27,2214.54,482.68,45060.92,31.73,2022,10,COSCO,Los Angeles
CST001000,SHP001000,4426.16,0,1725.26,1467.79,1211.12,2725.46,11555.79,0.0,2023,10,ZIM,Vancouver
